,X377,X493,X513,X625,X780,X1042,X1423,X1582,X1671,X1771,X1772,V2001
35,193.57143,287.23,1097.0188,610.07375,1194.8275,359.8325,102.75875,186.3425,76.125,161.68625,143.9975,2
36,150.99286,102.5075,567.58625,671.71125,597.21375,177.345,85.42625,110.06,169.1375,142.9825,71.5825,2
37,150.68452,144.40875,284.38375,870.63,315.73375,95.22125,137.65375,101.5625,213.6275,115.74875,66.21125,2
38,246.92381,254.69375,1630.5675,1364.6875,989.31875,334.26375,178.57375,241.1775,370.04,306.46375,220.04375,2
39,340.16429,286.0025,674.09625,1729.8888,551.75375,313.7975,413.355,340.41875,114.92375,369.565,159.58625,2
40,383.35476,241.35625,1110.39,2497.8662,949.8125,403.64,216.26125,306.0475,326.42625,176.86875,115.2175,2
41,274.54643,261.01125,540.6575,948.4075,1683.055,333.64875,664.9625,322.53375,311.4375,337.84875,93.69875,2
42,149.7119,175.815,572.4025,622.75625,487.065,336.56875,111.43875,277.7025,186.2775,287.055,107.41125,2
43,150.56786,147.2,950.72625,1046.8587,901.68,183.065,43.5925,146.66125,131.65875,126.99375,112.94125,2
44,237.79167,241.73875,1752.8225,1199.3375,814.70875,268.08875,170.10375,167.67375,412.135,267.7125,127.94875,2
45,156.99524,214.0575,716.31375,532.79375,369.88625,247.2375,181.665,124.0075,284.14625,115.74875,90.8325,2
46,87.564286,60.5125,1925.4475,705.18875,781.45125,367.8025,30.1975,71.13,1178.9188,259.9625,152.015,2
47,246.99524,280.29125,855.96625,310.31,463.62625,191.35625,401.69,199.21125,75.81375,163.91375,109.72125,2
48,79.711905,92.3175,1519.5463,702.385,1432.8838,275.98,51.14625,84.4825,1007.5262,347.9825,192.0325,2
49,236.26667,201.1475,1005.505,1444.7888,1038.325,330.11125,165.185,108.60375,227.70625,255.5975,182.1975,2
50,96.270238,93.0775,451.66,420.28625,366.40375,116.035,182.51875,56.3525,80.73875,93.0825,50.6775,2
51,392.74167,302.895,3323.5488,2374.1575,2036.4362,569.25875,228.12,273.74125,1813.4562,219.83875,160.85625,2
52,615.35357,1051.7438,845.22375,665.4975,428.84,235.13625,1494.5875,133.67125,170.11875,98.79375,89.425,2
53,422.79048,443.055,3262.495,1723.2425,1548.7225,614.40125,103.1275,334.38875,737.695,416.0925,337.645,2
54,217.02381,170.08875,3765.3988,709.86625,1843.4712,639.59625,99.58,193.05875,270.19625,332.09625,273.5275,2
55,334.12381,625.8975,301.23,331.095,174.3975,57.41375,590.41375,32.325,62.7375,52.74375,57.8025,2
56,305.2381,356.83,1380.6812,1800.2062,1271.615,662.90875,21.08,146.05125,247.52625,461.88625,375.8075,2
57,190.5,216.845,524.1925,734.22875,1038.0263,192.665,76.66125,114.96,390.31125,131.5325,139.5725,2
58,341.26429,371.53625,510.735,311.91625,414.13375,121.93125,697.3275,32.84125,249.15125,113.66625,75.66875,2
59,147.25833,248.54125,361.34,269.435,267.5875,166.17625,374.2,24.73,117.185,89.64,63.6125,2
60,143.87024,114.88,504.62,312.97625,404.705,483.11625,88.56625,117.11125,104.78125,72.815,47.65,2
61,224.1131,238.7625,2363.1875,1043.1325,906.0575,396.87,83.51375,101.99875,124.91875,190.51875,142.7525,2
62,198.93095,103.10375,979.5225,997.1875,583.6025,176.19,58.4775,74.1075,519.08125,131.875,63.32125,2
